title,URL,Text,success,user_agent,date
"#indigenomics #indigenomicsimpact #indigenousleadershipï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol Anne Hilton, ",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenomicsimpact-indigenousleadership-activity-7275213252593115136-2LBN,"We are seeking inspiring  leaders to take the stage at Indigenomics IMPACT 2025, happening at the Space Centre in Vancouver!

This groundbreaking event will spotlight transformative stories of building economic reconciliation outcomes through partnerships, business development,  investments, and dynamic initiatives, showcasing the power and potential of economic reconciliation and the growth of the the Indigenous economy. This conference emphasizes a strengths-based narrative of Indigenous economic growth, design, and inclusion.  By bringing together leaders from various sectors, Indigenomics IMPACT aims to build powerful outcomes in the Indigenous economy during this pivotal time of economic reconciliation.

Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s make history togetherï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½one story of Indigenous IMPACT at a time. 
Apply here to be a speaker: https://lnkd.in/ghydC42G

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½For more information email: info@indigenomics.com

#Indigenomics #IndigenomicsIMPACT #IndigedIn",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#indigenousprosperity | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-activity-7305219922719039488-MVtU,"As we move to progress access to Indigenous peoples lands for projects and resources, let us not forget to be inclusive of Indigenous participation,  ownership and stewardship.   Guidance on what is needed can be found at the niestrategy.ca 

Please share and affirm the calls to prosperity into your work and if you want to take additional steps, add an Indigenous board member and develop a reconciliation action plan to guide your work.  @niestrategy NACCA #IndigenousProsperity Dawn Madahbee Leach Victoria LaBillois, MBA Terry Goodtrack Mary Ng Patty Hajdu (Parliamentarian)",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
"#indigenomics #indigenouseconomy | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenouseconomy-activity-7316648600296439808-sg_L,#indigenomics in action #indigenouseconomy,TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
#indigenomics #indigenomics | Jen Newsted,https://www.linkedin.com/posts/jennewsted_indigenomics-indigenomics-activity-7237509771803664384-QyQ4,"Friends, and especially those in, around, or with connection to Winnipeg- are you registered for the upcoming Indigenomics SHE conference taking place September 23 &amp; 24 yet?

The reason I ask is because I get lots of asks from folks looking for connections or introductions to Indigenous folks that I might know. 

Here&#39;s the secret to you skipping the step of having to ask me who I know: Activate your reconciliation commitments by intentionally prioritizing getting yourself into spaces that are Indigenous led so that YOU are in fact doing the work to meet, connect, cultivate relationships with Indigenous leaders and businesses. 

The learning that comes from being in Indigenous led spaces, like the annual events the Indigenomics Institute hosts, are phenomenally rich and imperative for our reconciliation responsibility. But you know this because I have been telling you which is why you are reaching out to me. Remember this is our shared responsibility.

Indigenomics SHE has 40 Indigenous leaders who will share their insights, experiences, challenges, successes in government, law, finance, tech, education, communications, fashion, art, tourism, culinary, corporate canada, entrepreneurism.

The conference will be hosted and emceed again this year by three epic humans who are shining brightly in the image from last year&#39;s SHE conference. Carol Anne Hilton, MBA, ICD.D, CEO and founder of Indigenomics Institute, Global Centre of Indigenomics &amp; the Global Indigenous Technology House, Ashley Richard Director, Indigenous Entrepreneurship University of Waterloo and Diane Roussin BA, BSW, M.S.M. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Project Director, The Winnipeg Boldness Project.

Keynotes are from Laurie Sterritt Managing Partner Pathways Executive Search and Victoria LaBillois, MBA owner of Wejipeg Excavation and founder Eloquent Hostess. 

Additionally, in the room are representatives from Women Entrepreneurship Knowledge Hub (WEKH), TELUS, Vancity, Alliance Trust Company, Calgary, Canada, BFL CANADA, RBCvely contributing to #Indigenomics as partners and sponsors.

Reconciliation is about relationships and relationships do not happen in documents collecting dust. Please get in this room AND bring your c-suite, your board members, your teams, your clients because my goodness the opportunities that we have to actually show up in reconciliation are abundant - shift status quo behaviour so you stop being the barrier of why you/your company&#39;s reconciliation isn&#39;t progressing. 

If you can&#39;t physically be there you can still contribute by committing to an Accessibility package that will allow for Indigenous folks to participate on your behalf. This is also how we start to cultivate relationships. 

Finally, here&#39;s another super simple way to action reconciliation: Copy the link below and put it in your newsletters. It isn&#39;t difficult friends, unless we make it. 

I hope I see you in Winnipeg for #Indigenomics

https://lnkd.in/gkG43kUw",TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#nahm #nativeamericanheritagemonth #landback #manifestdestinyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Native Americans in Ph,https://www.linkedin.com/posts/nativegiving_nahm-nativeamericanheritagemonth-landback-activity-7263620636927737857-KS_i,"Land Back is not merely a campaign slogan or social justice hashtag; it is a powerful movement that is actively returning millions of acres back into Native handsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the reversal of manifest destiny.

Journalist Kalen Goodluck (Dinï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, Mandan, Hidatsa, and Tsimshian), author of the article, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½How the Land Back Movement Is Unraveling Manifest Destinyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, goes into great detail about recent wins, the long and painful history of Native land theft, the hurdles preventing our communities from acquiring land, the cultural significance of reclaiming stolen land, and the spirit of the phrase itself.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Thanks to the Land Back movement, though, Indigenous peoples are weaving their own destiny. Lands once torn at the seams are being mended by the Tribes via a patchwork of efforts. Manifest Destiny is unraveling as a vision of Indian justice unfolds.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kalen digenous #Native #WeAreIndigenous | 15 comments on LinkedIn",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#indigenomicsimpact #economicreconciliation #indigenouseconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomicsimpact-economicreconciliation-activity-7315878839379771393-f34z,"Mindy Wight, CPA, CA, CAFM, ICD.D  CEO of Nchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ , emphasizes the importance of Indigenous economic reconciliation, highlighting interconnectedness with nature, the need for strong governance, and the transformative impact of Indigenous-led projects like Senakw on urban landscapes and community empowerment.

#IndigenomicsIMPACT #EconomicReconciliation #IndigenousEconomy #IndigenousLeadership #WhoWantsToPlayIndigenomics #indigenomics #YVR #",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#indigenomics | Shannen Z.,https://www.linkedin.com/posts/shannenzaturecky_indigenomics-activity-7275214059854077953-4Uzc,Amazing opportunity below ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
"#indigenomics #indigenouseconomy | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenouseconomy-activity-7319046836973879297-z-ry,#indigenomics in action #indigenouseconomy,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenomics #inclusiveeconomy #bookreview #reconciliationthroughfinance | CFA Society Toronto,https://www.linkedin.com/posts/cfatoronto_indigenomics-inclusiveeconomy-bookreview-activity-7313553377278246912-yM5Y,"If GDP doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t tell the full story, what does? In Indigenomics, author, Carol Anne Hilton, MBA, ICD.D reframes economic growth through the lens of Indigenous valuesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½community, sustainability, and intergenerational responsibility.

This must-read book explores the myths surrounding the Indigenous economy and makes the case for a future where Indigenous peoples have a rightful seat at the economic table.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Vision: a $100B Indigenous economy
 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Wealth that includes social, cultural, and environmental capital

 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Login to read the full article written by Walter de Wet, CFA. If you don&#39",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#indigenousprosperity #indigenous | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenous-activity-7063949434241327104-qppi,Looking for an IT lead at nacca to support our growth.  if you know someone please recommend and forward. #indigenousprosperity #indigenous,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
